"ProlificID","Condition","Score","AGQ_approach","AGQ_avoidance","Pre_Expectation","Post_Expectation","RIT","Belonging","Centrality","STAI_pre","STAI_post","Age","Duration (in seconds)","Gender","FirstGen","FirstGen_US","1st_immigrant","1st_age","2nd_immigrant","HighestDegree","Major","Minor","STEMMajor","GPA","M_Approach","M_Avoidance","P_Approach","P_Avoidance","Approach","Avoidance","Math_ID","Reading_ID","Racial_ID","Gender_ID"
"627986ad0b4e17430bd23d80","Control",11,2.667,3,7,5,2.5,1.333,2,2,2.167,34,307,"Man","No","Yes","No",NA,"Yes","Associate","Graphic Design","Business","STEM",3.65,4.333,3,2.333,2.667,3.333,2.833,3.833,3.333,2.333,3.667
"62a25c61a50ccd1ffb6729fb","Implicit",7,4.667,4.667,1,4,2.667,2.667,4.333,3.333,2.667,27,431,"Woman","No","Yes","No",NA,"Yes","Bachelor","Animation","N/A","Not STEM",3.49,5,4,4.333,5,4.667,4.5,1.167,3.833,4.667,4.333
"62b10d376cda94ec0cd6c1e3","Implicit",15,3.333,3.667,10,12,4,2.667,4.333,2.5,2.667,28,264,"Man","Yes","Yes","No",NA,"Yes","Bachelor","Life Science Informatics","N/A","STEM",3.89,4.667,3,4,4,4.333,3.5,4,2.167,4.333,2.667
"62ce01e10103af1a049c6b31","Control",6,1.667,3,8,8,1.833,3,1.667,2,2.333,27,243,"Man","Yes","Yes","No",NA,"Yes","Bachelor","Audio Engineering","n/a","Not STEM",3.5,4,2.333,3.667,3.333,3.833,2.833,2.5,4.333,2.667,4
"63268e60fbfb9c73671faa37","Control",11,4.333,4.667,12,10,3.5,4,3.667,2.167,2,20,193,"Man","Yes","Yes","No",NA,"Yes","Associate","Mechanical Engineering","N/A","STEM",3.63,3,3.333,4.333,4,3.667,3.667,3.833,3.667,3.667,3
"63460f79457f687948f53b88","Implicit",7,3.667,5,8,9,2.5,1.667,2.667,2.667,2.5,34,281,"Man","Yes","Yes","Yes",30,NA,"Master","Industrial Engineering","N/A","STEM",3.58,4.667,4.333,3,5,3.833,4.667,4.333,3.5,3,3.333
"6348845d31edff3dff1b7799","Explicit",11,4.667,3,10,10,2.833,1.667,3.667,2.5,2.5,24,1153,"Man","Yes","Yes","No",NA,"Yes","Bachelor","Finance","N/A","Not STEM",3.91,4,3.667,4,3,4,3.333,4.833,4.333,4.333,3.333
"6361b53c44c9c4ebeb619db1","Implicit",6,4.333,4.333,9,7,2.667,1.667,3,2.667,2.333,23,164,"Man","No","Yes","No",NA,"Yes","HS/GED","Nursing","N/A","STEM",3.82,4.667,4.333,4.333,4,4.5,4.167,4.833,3.667,3.667,3
"63bd8c28fb1d955babddd6d5","Implicit",14,2.667,3,10,8,2.833,3,3,2.5,2,22,390,"Man","No","No","No",NA,"Yes","HS/GED","Computer Science","Math","STEM",3.65,3.333,1.667,4,2.667,3.667,2.167,3.5,3.333,3.333,2.667
"63d13f5ee27b28a60fc1df15","Explicit",12,5,3.667,14,11,3,2.667,3,2.333,2.333,25,163,"Man","Yes","Yes","No",NA,"Yes","Bachelor","Kinesiology","Psychology","Not STEM",3.8,4.667,3,4,2,4.333,2.5,4.667,1.667,5,5
"63d69bcc9ac7e2fd85b9ce49","Control",8,3.333,3,11,11,3.667,3,3.667,3.167,3.5,47,676,"Woman","Yes","Yes","Yes",22,NA,"Master","science","social","STEM",3,4,4,3,3.333,3.5,3.667,3.333,4,3.667,3.667
"63d7f39789fcbee9babcf85a","Explicit",12,3.667,3,9,7,4.333,2.667,4,2.333,2.333,18,211,"Man","No","No","No",NA,"Yes","HS/GED","Engineering","None","STEM",3.8,5,3.667,4.333,4.667,4.667,4.167,3.333,2.333,4.333,4
"63de07747845d88c4962eff2","Explicit",7,4,3,6,6,4,3.333,3,2.333,2.333,24,194,"Non-binary","No","No","No",NA,"Yes","HS/GED","English","N/A","Not STEM",3.9,4.667,3.667,4,3.333,4.333,3.5,1,4.667,3,3.333
"63e51e55974365f1e43df265","Explicit",14,3.333,2.333,12,10,3.667,4,4.667,3,3.167,20,575,"Man","Yes","Yes","No",NA,"Yes","HS/GED","computer science","economics","STEM",3.8,3,4,3.667,2.333,3.333,3.167,4.167,2.833,3.667,3.667
"63f77ab51428a164ec2edbab","Control",7,3.667,4.667,4,3,3,1.333,2,2.833,1.833,19,361,"Man","Yes","Yes","No",NA,"Yes","HS/GED","Political Science","Informatics","Not STEM",4,4.667,3.667,3.667,3.333,4.167,3.5,2,4.833,2.333,3.333
"6413a7cd7df0a6b1d2b69d0c","Implicit",13,4,4.333,7,7,2.333,3.333,3.333,3.167,3.333,32,276,"Man","Yes","No","No",NA,"Yes","Bachelor","Biology and Business","N/A","Not STEM",3.3,3.333,2.333,2.333,1.667,2.833,2,2,3,4,2.333
"6431fa7dd113eda38603cabc","Control",9,4.667,5,8,5,4.667,2.667,1.667,3.167,3.167,24,241,"Man","Yes","Yes","No",NA,"Yes","Bachelor","Nutrition, Biology","Psychology","STEM",3.6,5,4,5,4.667,5,4.333,3.333,3.167,1.333,2
"6452a1b17000c1527e9fd003","Control",12,3.667,4,13,12,2.333,3.667,2,2.667,2.5,19,320,"Woman","No","Yes","Yes",0,NA,"HS/GED","Architecture","N/A","STEM",3.81,3,2.333,3.667,4.333,3.333,3.333,4.333,3.167,2,4
"64ebc24a8921061fcf72748d","Explicit",8,4.667,5,12,8,2.5,4.667,5,2.167,2.167,20,181,"Woman","No","Yes","No",NA,"Yes","Associate","Sociology","Social Data Science","Not STEM",4,4,3.667,5,5,4.5,4.333,2.833,3.667,4,4
"650afc00d748aa554ebde221","Implicit",10,5,2.333,10,8,3.333,3,4,3,2.833,25,177,"Woman","Yes","No","No",NA,"Yes","Bachelor","biology","italian, chemistry","STEM",4,4,2,4,2,4,2,2.667,4.333,3,2.667
"65181c2f753b188afdddd2c4","Control",7,4,4,8,6,2.833,2.333,4,2.667,2.333,33,411,"Man","Yes","Yes","Yes",12,NA,"Bachelor","Computer Science","N/A","STEM",3.75,4,4,4,5,4,4.5,4.167,3.667,4,3.333
"651848d6ccd4f7b31d6534e7","Implicit",9,4.333,5,15,5,4.167,4.333,4.667,2.667,3,20,220,"Woman","No","Yes","No",NA,"Yes","Associate","Health communication",NA,"Not STEM",2.98,3.667,3.333,4.333,4,4,3.667,2.333,4.167,4,4.333
"65185750126ba439e0d8ca1e","Explicit",10,3,3.667,7,4,3,3.667,2.667,2.333,2.333,18,227,"Man","Yes","No","No",NA,"No","HS/GED","Information Technology","N/A","STEM",2.5,3.333,3,3,3.667,3.167,3.333,3.667,3.833,2.667,1.667
"6518707116415d421f5638b6","Control",9,5,3.667,10,8,3,3.333,3,2.333,2.333,24,187,"Woman","Yes","No","No",NA,"Yes","HS/GED","Computer Science","N/A","STEM",4,4.333,2,5,5,4.667,3.5,3.167,3.333,3.333,3.667
"651adee4c39c1b8ccfd30c2c","Control",12,4.333,4.333,10,10,2.5,3.667,1.667,2.333,3.167,21,178,"Woman","No","Yes","No",NA,"Yes","Bachelor","Biology","none","STEM",3.75,2.667,2.333,5,5,3.833,3.667,3,3.667,1.333,2.333
"651b4d20230393335347efdb","Implicit",12,5,4.667,6,5,3.833,1,4.333,2.833,2.833,26,261,"Man","Yes","No","No",NA,"Yes","Doctorate","Medicine","None","STEM",4,5,5,4.667,5,4.833,5,3.667,3.5,3.667,4.333
"651d2cdc7b87b2219dde8dd8","Implicit",9,2.667,2.333,8,6,2.333,3,4.333,2.333,2.333,19,132,"Man","Yes","Yes","Yes",4,NA,"HS/GED","Ethnic Studies","N/A","Not STEM",4,3,2.667,3.333,3.333,3.167,3,3.667,3.833,4.667,3
